=== SSM PREFIX SCAN METRICS REPORT ===
timing_csv: /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/timing.csv
raw_dirs:   /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/raw_ncu_util, /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/raw_ncu_bytes, /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/raw_ncu_flops
out_dir:    /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528
peak_bw_gbs=2039.000 peak_fp32_gflops=19500.000

=== PERFORMANCE TABLES (time_ms) ===
D=1
L,warp_shuffle,blelloch,hillis_steele
1024,0.0123,0.0164,0.0133
2048,0.0133,0.0174,0.0143
4096,0.0133,0.0174,0.0154
8192,0.0133,0.0174,0.0154
16384,0.0133,0.0184,0.0154
32768,0.0207,0.0205,0.0209
65536,0.0194,0.0255,0.0229
131072,0.0204,0.0291,0.0250

D=16
L,warp_shuffle,blelloch,hillis_steele
1024,0.0133,0.0164,0.0143
2048,0.0175,0.0247,0.0190
4096,0.0208,0.0259,0.0221
8192,0.0202,0.0287,0.0221
16384,0.0241,0.0340,0.0269
32768,0.0288,0.0457,0.0352
65536,0.0319,0.0668,0.0484
131072,0.0504,0.1118,0.0741

D=64
L,warp_shuffle,blelloch,hillis_steele
1024,0.0212,0.0246,0.0227
2048,0.0197,0.0270,0.0241
4096,0.0222,0.0324,0.0264
8192,0.0264,0.0444,0.0302
16384,0.0315,0.0640,0.0436
32768,0.0543,0.1107,0.0744
65536,0.1197,0.2272,0.1567
131072,0.2197,0.4375,0.2951

D=256
L,warp_shuffle,blelloch,hillis_steele
1024,0.0245,0.0334,0.0247
2048,0.0247,0.0448,0.0327
4096,0.0339,0.0638,0.0450
8192,0.0529,0.1115,0.0757
16384,0.1181,0.2284,0.1550
32768,0.2192,0.4385,0.2938
65536,0.4175,0.8502,0.5701
131072,0.8211,2.0372,1.3024

D=512
L,warp_shuffle,blelloch,hillis_steele
1024,0.0285,0.0437,0.0314
2048,0.0351,0.0644,0.0466
4096,0.0525,0.1121,0.0762
8192,0.1169,0.2262,0.1540
16384,0.2168,0.4361,0.2949
32768,0.4153,0.8523,0.5683
65536,0.8205,1.6820,1.1218
131072,1.6255,3.3945,2.4258

=== ROOFLINE POINTS (all runs) ===
kernel,D,L,AI_flop_per_byte,GFLOP_s,DRAM_BW_GB_s,roofline_bound,roofline_eff_pct
warp_shuffle,1,1024,1.527558,2.896,1.896,memory-bound,0.09
blelloch,1,1024,0.399870,0.562,1.406,memory-bound,0.07
hillis_steele,1,1024,1.278245,2.077,1.625,memory-bound,0.08
warp_shuffle,1,2048,1.427260,4.241,2.971,memory-bound,0.15
blelloch,1,2048,0.543689,1.235,2.272,memory-bound,0.11
hillis_steele,1,2048,1.546001,4.072,2.634,memory-bound,0.13
warp_shuffle,1,4096,1.355193,7.375,5.442,memory-bound,0.27
blelloch,1,4096,0.637251,2.647,4.154,memory-bound,0.20
hillis_steele,1,4096,1.699112,7.802,4.592,memory-bound,0.23
warp_shuffle,1,8192,1.317614,13.645,10.356,memory-bound,0.51
blelloch,1,8192,0.690938,5.472,7.919,memory-bound,0.39
hillis_steele,1,8192,1.784182,15.805,8.858,memory-bound,0.43
warp_shuffle,1,16384,1.294880,26.184,20.221,memory-bound,0.99
blelloch,1,16384,0.719813,10.502,14.590,memory-bound,0.72
hillis_steele,1,16384,1.827441,31.813,17.408,memory-bound,0.85
warp_shuffle,1,32768,1.283712,32.960,25.675,memory-bound,1.26
blelloch,1,32768,0.734450,18.995,25.863,memory-bound,1.27
hillis_steele,1,32768,1.850634,46.992,25.393,memory-bound,1.25
warp_shuffle,1,65536,1.277866,69.736,54.572,memory-bound,2.68
blelloch,1,65536,0.741904,30.761,41.462,memory-bound,2.03
hillis_steele,1,65536,1.862486,85.607,45.964,memory-bound,2.25
warp_shuffle,1,131072,1.274993,131.330,103.005,memory-bound,5.05
blelloch,1,131072,0.745530,53.921,72.325,memory-bound,3.55
hillis_steele,1,131072,1.868432,157.523,84.308,memory-bound,4.13
warp_shuffle,16,1024,3.895140,42.772,10.981,memory-bound,0.54
blelloch,16,1024,1.009312,8.997,8.914,memory-bound,0.44
hillis_steele,16,1024,3.064162,30.860,10.071,memory-bound,0.49
warp_shuffle,16,2048,2.209951,51.601,23.349,memory-bound,1.15
blelloch,16,2048,0.839738,13.909,16.564,memory-bound,0.81
hillis_steele,16,2048,2.295415,49.139,21.407,memory-bound,1.05
warp_shuffle,16,4096,1.682795,75.640,44.949,memory-bound,2.20
blelloch,16,4096,0.790118,28.448,36.005,memory-bound,1.77
hillis_steele,16,4096,2.057889,86.586,42.075,memory-bound,2.06
warp_shuffle,16,8192,1.465509,143.703,98.057,memory-bound,4.81
blelloch,16,8192,0.768443,53.094,69.093,memory-bound,3.39
hillis_steele,16,8192,1.960042,175.661,89.621,memory-bound,4.40
